"focalID","focalDBH","focalBA","hegyi","BA"
"10ac1_1",50.6,0.2010906744,2.78722594970704,596.186298856764
"10ac1_2",187.7,2.7670655166,0.79287377730487,650.316096709818
"10ac1_3",10.4,0.0084948864,17.7141128900524,709.266005873964
"10ac1_4",120.8,1.1461059456,1.24096048400982,752.42813885778
"10ac1_5",22.8,0.0408282336,8.09634450284168,998.932219149942
"10ac1_6",10.2,0.0081713016,15.2221992823635,771.36450977124
"10ac1_7",22.8,0.0408282336,7.88853428969075,696.39317498751
"10ac2_1",25.3,0.0502726686,5.27337851342243,86.6942026566
"10ac2_2",25.1,0.0494809854,5.13243614447444,493.1762989692
"10ac2_3",43.6,0.1493013984,2.25811972736334,151.716966786
"10ac2_4",102.8,0.8299981536,1.31723374589051,369.5077404018
"10ac2_5",21.5,0.036305115,5.59018071582965,351.3193859406
"10ac3_1",11,0.00950334,11.9644840039582,170.462556264
"10ac3_2",101.5,0.809138715,0.778089376591019,197.4615106464
"10ac3_3",90,0.636174,1.17196335268535,157.929143064
"10ac3_4",7.8,0.0047783736,13.8705881990678,196.6486027968
"10ac3_5",27.9,0.0611363214,2.62133850825309,123.2597869272
"10pj1_1",42.5,0.141862875,3.57751542842495,711.885361942986
"10pj1_2",121.7,1.1632473006,1.29783707106282,641.384033178504
"10pj1_3",23.5,0.043373715,5.77054815800374,504.5115420576
"10pj2_1",23.2,0.0422733696,5.43708154167998,421.554900921
"10pj2_2",107.8,0.9127007736,0.827646994481483,137.0720779428
"10pj2_3",139.3,1.5240286446,0.562126121546302,76.204597392
"10pj2_4",15.9,0.0198556974,8.97788609566675,341.9756305812
"10pj2_5",35.2,0.0973142016,4.01132216276634,248.4518086512
"10pj3_1",105.5,0.874169835,1.16761545911949,151.3252791666
"10pj3_2",116.7,1.0696276206,0.861849370855941,199.7806963152
"10pj3_3",30.7,0.0740231646,2.20828333381332,129.852475368
"10pj3_4",141.8,1.5792226296,0.356468367783425,32.9198556456
"11ac1_1",19.4,0.0295593144,1.59037217250488,29.2538377824
"11ac1_2",45.4,0.1618835064,1.2606341578972,41.5053355794
"11ac1_3",29.5,0.068349435,0.443777247576162,3.4391495754
"11ac1_4",30.4,0.0725835264,4.85557490710993,35.7164467044
"11ac2_1",74.9,0.4406101854,0.649809682617674,35.222236896
"11ac2_10",8.1,0.0051530094,10.6127507898606,35.688737007
"11ac2_11",11.6,0.0105683424,5.61077291349909,20.113430337
"11ac2_3",17.8,0.0248846136,2.4538643692098,29.8352599776
"11ac3_1",17.2,0.0232352736,7.74112571360725,342.2958224532
"11ac3_2",19.8,0.0307908216,6.84795546739526,379.2548693472
"11ac3_4",47.4,0.1764605304,1.37772002077014,81.5211490632
"11pj1_1",61.4,0.2960926584,0.649163155742147,39.833037552
"11pj1_2",26.1,0.0535022334,4.64815571201147,57.6556108128
"11pj1_3",26.6,0.0555717624,4.65285339200038,57.6059421168
"11pj1_4",59.8,0.2808621816,1.50259658634252,26.8058653632
"11pj2_1",54.1,0.2298716574,1.0412513899024,71.0598079884
"11pj2_15",27.9,0.0611363214,1.55851688512567,56.50022301
"11pj2_16",19.5,0.029864835,2.63221709555891,68.739338976
"11pj2_2",39.8,0.1244105016,2.3189696592999,36.5178115302
"11pj3_1",29,0.06605214,4.25635457122108,149.6771753862
"11pj3_2",77.1,0.4668739614,1.42662682672702,288.006627678
"11pj3_3",11,0.00950334,8.97625481577789,133.2518185152
"11pj3_4",83,0.54106206,1.21605391070789,152.3757500958
"11pj3_5",23.9,0.0448628334,5.66750457900724,224.0872303824
"11pl1_1",46.2,0.1676389176,1.22681201790568,52.0731439074
"11pl1_2",98,0.75429816,0.466944492742661,32.5449088272
"11pl1_24",23.7,0.0441151326,2.88855902001068,45.5579705196
"11pl1_4",36,0.10178784,2.63930677858692,70.9297818768
"11pl2_1",85.3,0.5714641086,0.784702607420734,36.576478554
"11pl2_2",37.9,0.1128156414,1.76398370366114,49.3391468724
"11pl3_1",121.5,1.159427115,0.73039357850137,156.7702633728
"11pl3_3",59.9,0.2818023054,1.08850775435191,80.314045812
"12ac2_1",9.6,0.0072382464,36.2643788590829,406.3733851716
"12ac2_12",17.9,0.0251650014,8.36519690919184,216.7759166496
"12ac2_2",14,0.01539384,19.8977267219049,405.672004122
"12pj1_1",80.2,0.2979823308,1.30738451071254,49.3122076524
"12pj1_2",42.7,0.1432011966,1.45872297824078,38.4519682008
"12pl1_1",8.7,0.0059446926,14.0404661092238,82.171383294
"12pl1_2",8.3,0.0054106206,17.3545654327162,92.2812515856
"12pl1_3",31.5,0.077931315,3.04100742286958,89.6705065872
"12pl1_4",7.8,0.0047783736,14.7126596872798,21.7277108664
"12pl2_1",8.9,0.0062211534,13.4703719036738,354.1655773656
"12pl2_2",51.5,0.208307715,2.73663490866184,305.2067133192
"12pl2_3",37.8,0.1122210936,4.27656274968092,344.482911696
"12pl3_1",21.8,0.0373253496,5.9278280247923,133.6941502974
"12pl3_2",19.5,0.029864835,5.65341396258547,100.2893886918
"12pl3_3",19.4,0.0295593144,4.79883413168465,113.383937205
"12pl3_4",5,0.0019635,27.9811082060319,128.3736409956
"12pl3_5",12.5,0.012271875,18.7921947301244,128.1056232456
"12pp1_1",108.6,0.9262976184,0.658600488037531,53.1494819856
"12pp1_10",87.8,0.6054522936,0.511084744916471,16.8495820416
"12pp1_2",50.5,0.200296635,1.20826599189676,93.6129420534
"12pp1_3",70.6,0.3914716344,0.718097534217696,25.4961354648
"12pp2_1",95.2,0.7118111616,0.900643359110157,126.5745079368
"12pp2_2",47.1,0.1742339214,2.75785387301655,239.53023171
"12pp2_21",19.1,0.0286521774,10.3226733817382,359.623436634
"12pp2_7",26.3,0.0543253326,3.39653132972464,67.2175039536
"12pp2_8",66.2,0.3441968376,1.96175400807922,118.7027893128
"12pp3_1",109.5,0.941714235,1.64007120948914,142.253171676
"12pp3_2",23.9,0.0448628334,3.22367334307507,107.5091946852
"12pp3_3",92.6,0.6734616504,0.925877455366218,110.9146890852
"17ac1_1",17.3,0.0235062366,2.7263352796453,60.8341890156
"17ac1_2",41.4,0.1346144184,1.16115757679136,46.3258513872
"17ac1_3",56.6,0.2516076024,0.786026644416194,24.4570229904
"17ac2_1",48.5,0.184745715,4.76670267188621,1240.620200127
"17ac2_2",28.6,0.0642425784,8.42453574463674,1317.7200569148
"17ac2_3",8.1,0.0051530094,28.5943548112341,1187.318730675
"17ac3_1",54.8,0.2358587616,2.45182975173149,189.00933744
"17ac3_2",19.8,0.0307908216,6.90626902404713,237.620433435
"17ac3_3",46.5,0.169823115,3.61028098349898,268.501418955
"17ac3_4",10.1,0.0080118654,5.64943167360224,68.177777976
"17pj1_1",68.4,0.3674541024,0.826698718647764,20.5105764864
"17pj1_2",66.6,0.3483688824,0.576271622964408,6.5309669964
"17pj1_3",44.4,0.1548306144,1.41188403157247,41.6778219858
"17pj2_1",71,0.39592014,5.33330788547617,1599.510579744
"17pj2_3",14.4,0.0162860544,20.2644779837516,1414.7417614176
"17pj3_1",23.5,0.043373715,6.89749360056569,250.82832852
"17pj3_2",38.6,0.1170214584,3.45183228964193,222.6164597118
"17pj3_3",32.6,0.0834691704,4.47602962577245,329.4279623712
"17pj3_4",45.8,0.1647486456,3.48300351864504,299.497932888
"17pj3_5",13.8,0.0149571576,3.65227398925031,77.8392833988
"17pl1_1",122.9,1.1863003614,0.406645827194544,17.1263632848
"17pl1_2",60.2,0.2846321016,0.911337614078264,21.217879452
"17pl1_3",99.8,0.7822615416,0.389688686974503,12.550794102
"17pl1_4",26,0.05309304,0.893150456265519,12.754087038
"17pl2_1",52.7,0.2181283566,4.50463683074022,1156.897687176
"17pl2_2",38.6,0.1170214584,5.74919293461214,1022.6423002488
"17pl2_3",31.4,0.0774372984,6.8579227998921,874.7793242496
"17pl2_4",19.7,0.0304805886,13.0463872707363,1174.84247496
"17pl3_1",97.3,0.7435609566,0.883800799708986,99.9376370916
"18ac1_1",68.6,0.3696060984,1.49239228728474,122.6322366192
"18ac1_2",47.7,0.1787012766,3.74415029460987,123.4577438556
"18ac1_3",19.5,0.029864835,9.16153929214466,123.910296048
"18ac1_4",48.7,0.1862725326,1.45268983968178,81.4993840584
"18ac1_5",10.8,0.0091609056,9.51888573293469,136.2041182656
"18ac1_6",52,0.21237216,2.25664269714132,356.7946755912
"18ac2_1",54.8,0.2358587616,2.31984651573661,364.55000736
"18ac2_2",24.4,0.0467595744,6.22918016290298,313.915669914
"18ac2_3",48.5,0.184745715,2.63477163534255,267.6130349508
"18ac2_4",26.9,0.0568323294,5.75182135903547,470.4984033288
"18ac3_1",33,0.08553006,4.18169783364455,166.1223164832
"18ac3_2",26.2,0.0539129976,1.46256863205694,22.2670183428
"18ac3_3",113,1.00287726,0.926272190585732,162.9204747324
"18ac3_4",76.1,0.4548416334,1.42577570217774,190.0570602546
"18ac3_5",42.5,0.141862875,3.20436991790426,215.0047218396
"18ac3_6",56,0.24630144,2.60666651276935,278.6743603644
"18ac3_7",27.5,0.059395875,8.90205195332756,468.126756867
"18pj1_1",90.9,0.6489610974,1.16228124198279,117.6038466372
"18pj2_1",118,1.09359096,0.963350301249636,275.608110855
"18pj2_3",139.8,1.5349889016,0.74893100693754,127.6281031872
"18pj2_4",91.6,0.6589945824,1.63565356230302,245.8222391856
"18pj2_5",123.6,1.1998524384,0.931437817883512,146.2297822524
"18pj3_1",117.5,1.084342875,0.213391219870882,18.7789234248
"18pj3_2",104.4,0.8560357344,0.971110936135845,199.9308003924
"18pl1_1",104.6,0.8593187064,0.801510338551927,153.495269466
"18pl1_2",116.6,1.0677952824,1.17219651927175,152.6802622422
"18pl1_3",111.8,0.9816903096,1.03666605362521,295.795243128
"18pl2_1",37.2,0.1086867936,4.28341288860101,347.439184785
"18pl3_1",68.2,0.3653083896,1.69406474217443,121.3532904738
"4ac1_1",83,0.54106206,1.69196652333031,379.18251987
"4ac1_102",120.6,1.1423140344,0.762767381189928,180.2122322616
"4ac1_105",45.6,0.1633129344,2.78582890557321,316.3076543088
"4ac1_2",41,0.13202574,3.05240010958163,280.4512218354
"4ac2_1",54.6,0.2341403064,1.38489023556528,47.471763339
"4ac2_1924",86.2,0.5835867576,1.00261511638274,110.5029926154
"4ac2_2",83.1,0.5423666094,0.73590906974236,37.4839281432
"4ac2_3",52.9,0.2197871214,1.39736612254202,99.854153784
"4ac3_1",47,0.17349486,1.86829549317449,57.1744590648
"4ac3_1954",41,0.13202574,3.78717653352974,238.2612224454
"4ac3_1967",47.3,0.1757167566,4.19247846869299,275.8663652976
"4ac3_2",38,0.11341176,3.15502245663672,108.9518943744
"4pj1_1",91.9,0.6633182094,1.02254573975203,429.1372962492
"4pj1_117",59.4,0.2771173944,0.680382718800044,74.033791062
"4pj1_118",38.6,0.1170214584,0.888081069886455,21.563848152
"4pj2_2",94,0.69397944,1.19275853336507,84.7810522944
"4pj2_3064",33.1,0.0860492094,2.06373486217621,90.202852278
"4pj2_3101",64.2,0.3237136056,1.12395523286661,117.33059184
"4pj3_1",47.1,0.1742339214,2.82209127083527,182.181639255
"4pj3_1965",54.7,0.2349987486,3.31481775061877,236.7696276792
"4pj3_1966",47.8,0.1794513336,4.51993748564443,291.811863189
"4pj3_2",78.3,0.4815201006,1.97445480250081,232.0578685656
"4pl1_1",136.6,1.4655218424,0.79139454584717,457.252277328
"4pl1_122",50.1,0.1971361854,2.65808505870427,333.9717558408
"4pl1_2",92,0.66476256,1.47517453849445,380.2690045308
"4pl2_1",152.3,1.8217580766,0.407836824463415,65.1665480928
"4pl3_1",78.4,0.4827508224,1.47080366000597,157.206861735
"4pl3_1959",91.6,0.6589945824,1.08597615263312,107.019098802
"4pp2_1",52,0.21237216,1.47936489914091,76.9617292752
"8ac1_1",72.5,0.412825875,1.43541053424227,223.180304655
"8ac1_2",9.9,0.0076977054,10.0246408330099,135.7078106538
"8ac1_3157",35.6,0.0995384544,3.14836430135361,75.943027776
"8ac2_1",25.2,0.0498760416,4.99543516286634,180.705805896
"8ac2_2",96,0.72382464,3.36466622847179,350.443936689
"8ac2_4",85.9,0.5795317374,5.38201930195153,332.656393839
"8ac2_528",20.7,0.0336536046,5.71911569128065,149.8332414348
"8ac2_533",49.3,0.1908906846,1.55872541815999,138.4228811196
"8ac2_543",105.2,0.8692053216,0.398364895984502,58.0116012168
"8ac3_3",53.2,0.2222870496,2.54647707223934,191.948634108
"8ac3_4",16,0.02010624,13.8166985201087,223.9723585638
"8pj1_1",67.2,0.3546740736,1.11065926641173,95.943945636
"8pj1_2",18,0.02544696,7.67103601482379,96.0459722376
"8pj1_3",47.3,0.1757167566,2.04179612299382,93.1908461022
"8pj1_497",71.5,0.401516115,1.15262506316195,185.0885483832
"8pj2_1",110.7,0.9624676446,2.30907380165714,271.00796415
"8pj2_2",95.8,0.7208118456,2.73161711656394,289.5288734646
"8pj2_552",42,0.13854456,2.86697216458659,178.932435528
"8pj3_1",101.2,0.8043626976,1.14868130134373,257.2023773088
"8pj3_2",41.6,0.1359181824,4.49595405124458,245.8157392152
"8pj3_598",42.2,0.1398671736,2.5700894505604,189.1011695496
"8pl1_1",119.5,1.121570835,0.521984904076981,88.1293821408
"8pl1_3150",44.5,0.155528835,2.42232818022311,78.6571565472
"8pl2_1",19.4,0.0295593144,14.5565584809298,353.88109449
"8pl2_2",87.3,0.5985761166,5.17171502214249,331.9517518086
"8pl2_3001",90.1,0.6375885054,10.7732017487642,78.327596424
"8pl3_1",15,0.0176715,8.92842644521374,169.718311224
"8pl3_2",8.2,0.0052810296,18.4083462775904,204.558050466
"8pl3_604",126.5,1.256816715,0.966007312632399,238.199626665
"9ac2_1",10.3,0.0083323086,18.5778403320284,485.953235922
"9ac2_2",9.2,0.0066476256,10.3126759084116,134.2524715224
"9am1_1",33,0.08553006,9.36113820240275,1609.959148644
"9am1_2",15.4,0.0186265464,23.9792871588745,2038.487447304
"9am1_3",39.5,0.122542035,9.39835964229379,2493.2905144224
"9am1_4",16.1,0.0203583534,24.5230102946945,2285.4746891592
"9am3_1",43.1,0.1458966894,5.34129113792039,991.38688925892
"9am3_2",19.2,0.0289529856,13.0482629059154,1024.50981478692
"9am3_3",52.8,0.2189569536,4.15999140368688,852.797847878592
"9am3_4",38.1,0.1140094494,6.74982538501186,1110.3504943608
"9am3_5",55.8,0.2445452856,4.14291961143598,916.7398533216
"9pj1_1",37.5,0.110446875,8.88066186338203,1868.5222840746
"9pj1_2",7.5,0.004417875,50.386010965338,2106.0867876048
"9pj1_3",18.9,0.0280552734,21.2034074086113,2489.9381381952
"9pj1_4",40.5,0.128825235,9.62556906455973,2307.1983662112
"9pj1_5",32.7,0.0839820366,10.390914080416,2173.42163346
"9pj1_6",15.2,0.0181458816,37.7730820973769,2674.36879941
"9pj1_7",113.8,1.0171275576,2.92476767957673,1756.0106466672
"9pj2_1",112.8,0.9993303936,1.90515355564723,491.6543335704
"9pj2_2",16,0.02010624,17.2489598804514,582.2071726548
"9pj2_3",20.1,0.0317309454,19.2000846782864,589.642588227
"9pj2_4",64.4,0.3257336544,2.64723452134587,428.8778377884
"9pj2_5",18.9,0.0280552734,12.4089142399381,472.8341193114
"9pj2_6",14.7,0.0169717086,13.8977895151537,476.459956896
"9pj2_7",42.9,0.1445458014,4.17045274015727,377.548734717
"9pj2_8",59.4,0.2771173944,2.50396415645994,338.6898766944
"9pj3_1",42.1,0.1392050814,4.40167233153025,689.327468110512
"9pj3_2",33.4,0.0876160824,5.11969750377536,654.3303541236
"9pj3_3",123.2,1.1920989696,1.46355423348808,699.4108045848
"9pj3_4",115,1.0386915,1.9613193948865,1104.51726048233
"9pj3_5",50.5,0.200296635,4.77713488688036,1057.014198702
"9pj3_6",21.9,0.0376685694,10.7533909741981,847.782283887
