"","Region","Site","hilo","Species","Neighborhood","tree.uniqueID","hegyi","simple_comp","BA","DBH","no","yes","post1","post2","diff","drought_fx","post1_fx","post2_fx"
"1","Mammoth","ic","low","AC",2,"9ac2_1",18.5778430570276,191.351783487384,6.9421890846,10.3,0.979817784998163,1.03000980812488,1.03815380489369,1.03815380489369,-0.0501920231267138,-0.0512258747444637,-0.0595376209624935,-0.0797198359643309
"2","Mammoth","ic","low","AC",2,"9ac2_2",10.3126760879571,94.8766200092053,4.7947311258,9.2,0.988665581341389,0.986503190337284,1.06137190731499,1.06137190731499,0.00216239100410442,0.00218718143416155,-0.0735398575066745,-0.0848742761652858
"3","Mammoth","ic","low","AM",1,"9am1_1",9.46795817596861,312.442619806964,11.778321786,33,1.01009988209056,0.949760325620268,0.917703476096279,0.917703476096279,0.0603395564702919,0.0597362276148471,0.0914725440845037,0.101572426175063
"4","Mammoth","ic","low","AM",1,"9am1_2",24.4782405572737,376.964904582015,13.6897152084,15.4,1.01572734534331,0.927445873646392,0.972666097544566,0.972666097544566,0.0882814716969199,0.0869145367619114,0.0423944949362281,0.0581218402795398
"5","Mammoth","ic","low","AM",1,"9am1_3",9.53278071542642,376.544838259343,15.4334029542,39.5,0.98255172594792,1.07267599899042,0.990040071704602,0.990040071704602,-0.0901242730424994,-0.0917247109362631,-0.00762132471901912,-0.0250695987710992
"6","Mammoth","ic","low","AM",1,"9am1_4",24.7041512010797,397.736834337383,14.4438193746,16.1,1.00447389019766,0.967631475078547,0.839436920075689,0.839436920075689,0.0368424151191094,0.036678320341268,0.164301901455589,0.168775791653246
"7","Mammoth","ic","low","AM",3,"9am3_1",5.43176983915561,234.109280067607,7.365430596678,43.1,1.02688701006802,0.848310490513274,0.918841760421208,0.918841760421208,0.178576519554747,0.173900845763856,0.105216297983607,0.132103308051628
"8","Mammoth","ic","low","AM",3,"9am3_2",13.2697352891274,254.778917551246,7.439002156278,19.2,1.02066375898398,0.908708360077777,0.916513537854193,0.916513537854193,0.111955398906207,0.109688815656248,0.102041656924771,0.122705415908756
"9","Mammoth","ic","low","AM",3,"9am3_3",4.19022570659865,221.243917308409,6.464660826624,52.8,0.997946316007776,1.00386513313133,0.904356713096657,0.904356713096657,-0.00591881712354991,-0.00593099751821098,0.0937822019179534,0.0917285179257294
"10","Mammoth","ic","low","AM",3,"9am3_4",6.74982818354816,257.168453793185,9.9780373308,38.1,1.02293553047915,0.888680562328344,0.856168577650874,0.856168577650874,0.134254968150811,0.1312447990617,0.163027823219871,0.185963353699026
"11","Mammoth","ic","low","AM",3,"9am3_5",4.16844261570933,232.59909795658,8.245298061,55.8,1.01463874629075,0.911856855269866,0.842766319748563,0.842766319748563,0.102781891020887,0.101299000650852,0.169392729353683,0.184031475644436
"12","Mammoth","ic","low","PJ",1,"9pj1_1",8.98956124487409,337.108546682778,12.379270596,37.5,1.01179775895346,0.892153169999307,0.857853946307536,0.857853946307536,0.119644588954149,0.11824950974185,0.152148797804366,0.163946556757823
"13","Mammoth","ic","low","PJ",1,"9pj1_2",51.0578902229825,382.934176672368,13.6672629786,7.5,0.991710145204895,0.986916649393451,0.93051231448691,0.93051231448691,0.00479349581144439,0.00483356536647512,0.0617093926223179,0.0534195378272131
"14","Mammoth","ic","low","PJ",1,"9pj1_3",21.4235319119497,404.904753135848,14.972696739,18.9,0.979963684707011,1.02003939847909,0.942246789058228,0.942246789058228,-0.0400757137720811,-0.0408951009078085,0.0384880544426096,0.0184517391496211
"15","Mammoth","ic","low","PJ",1,"9pj1_4",9.73123715140702,394.115104631984,14.2199191134,40.5,0.998126894568937,0.98343083317052,0.923950815385713,0.923950815385713,0.0146960613984173,0.0147236403290827,0.0743152795369356,0.0724421741058731
"16","Mammoth","ic","low","PJ",1,"9pj1_5",10.5371862781911,344.565991296848,14.2647638826,32.7,1.00284310385533,0.934759674747946,0.918729757015351,0.918729757015351,0.0680834291073802,0.0678904096220441,0.0838748818400506,0.0867179856953767
"17","Mammoth","ic","low","PJ",1,"9pj1_6",38.008481736773,577.72892239895,15.5147421198,15.2,1.00651493417326,0.968578939784498,0.828514677831853,0.828514677831853,0.0379359943887657,0.0376904436295581,0.176848102594341,0.183363036767605
"18","Mammoth","ic","low","PJ",1,"9pj1_7",2.93606876514001,334.124625472933,11.7888869868,113.8,1.00224890974366,0.979992244116729,0.978524051295551,0.978524051295551,0.02225666562693,0.0222067247073608,0.0236716231042606,0.02592053284792
"19","Mammoth","ic","low","PJ",2,"9pj2_1",1.90515488139977,214.901470621894,5.8530277806,112.8,1.00671357568762,0.939906124516191,0.978441305009366,0.978441305009366,0.0668074511714332,0.066361925362734,0.0280837284417743,0.034797304129399
"20","Mammoth","ic","low","PJ",2,"9pj2_2",17.248966272003,275.983460352048,7.1000874714,16,0.994364583718448,0.92099261652902,0.985330156041598,0.985330156041598,0.0733719671894273,0.0737877921144891,0.00908562897832273,0.00345021269677048
"21","Mammoth","ic","low","PJ",2,"9pj2_3",19.2001247779447,385.922508036688,7.104127569,20.1,1.01496144397093,0.887972328889666,0.881391585002294,0.881391585002294,0.126989115081261,0.12511718138221,0.131600919189654,0.146562363160581
"22","Mammoth","ic","low","PJ",2,"9pj2_4",2.64723509752989,170.481940280925,6.4981490574,64.4,0.991621761692184,0.991438508687772,0.90565737103973,0.90565737103973,0.000183253004412909,0.000184801313860026,0.0866907060467876,0.078312467738972
"23","Mammoth","ic","low","PJ",2,"9pj2_5",12.4089223775349,234.528632935409,5.9852420166,18.9,0.994448787121962,0.97671665335795,0.89142608910389,0.89142608910389,0.0177321337640121,0.0178311180964187,0.103597791411894,0.0980465785338567
"24","Mammoth","ic","low","PJ",2,"9pj2_6",13.8977908448973,204.297525419991,5.9557494612,14.7,0.998679193301042,0.982569946378453,0.801681224267709,0.801681224267709,0.0161092469225894,0.0161305522640777,0.197258509393968,0.19593770269501
"25","Mammoth","ic","low","PJ",2,"9pj2_7",4.17045276958066,178.91242381501,5.471720793,42.9,0.988960270676192,1.03669261930426,0.910087041659345,0.910087041659345,-0.0477323486280699,-0.0482651831862096,0.0797536881465604,0.0687139588227528
"26","Mammoth","ic","low","PJ",2,"9pj2_8",2.50396417409207,148.735471941069,4.9085489376,59.4,0.989728915916274,1.00482523228812,0.852167794933326,0.852167794933326,-0.0150963163718444,-0.0152529810224535,0.138988685457974,0.128717601374248
"27","Mammoth","ic","low","PJ",3,"9pj3_1",4.43077868403159,186.53578259773,6.152890013424,42.1,0.993827506819666,0.989924678622825,0.964614666456622,0.964614666456622,0.00390282819684085,0.00392706799727272,0.0293942763332523,0.0232217831529186
"28","Mammoth","ic","low","PJ",3,"9pj3_2",5.11969754944437,170.997898151442,6.421654239,33.4,1.00527988038087,0.851979974002738,0.84191383427571,0.84191383427571,0.153299906378134,0.152494752327136,0.162508023181829,0.167787903562701
"29","Mammoth","ic","low","PJ",3,"9pj3_3",1.47382690370481,181.575474536432,6.089524287,123.2,1.01230840253473,0.950062544853542,0.678797499250396,0.678797499250396,0.0622458576811905,0.0614890259977417,0.329455828331814,0.341764230866547
"30","Mammoth","ic","low","PJ",3,"9pj3_4",1.99044900327892,228.901635377076,8.469223462854,115,0.968689479166098,1.06509277809325,0.9969104523046,0.9969104523046,-0.0964032989271481,-0.0995193000445688,-0.0291331471492757,-0.0604436679831774
"31","Mammoth","ic","low","PJ",3,"9pj3_5",4.77713653833976,241.245395186158,9.2055524484,50.5,0.998241219344943,1.00203218533581,0.85903794478911,0.85903794478911,-0.00379096599086393,-0.00379764521580425,0.139448533939703,0.137689753284646
"32","Mammoth","ic","low","PJ",3,"9pj3_6",10.7533913006967,235.499269485259,8.088241623,21.9,1.02253575606198,0.903300050623965,0.948133151910815,0.948133151910815,0.119235705438014,0.116607859168875,0.0727628385707558,0.0952985946327348
"33","Mammoth","sl","high","AC",1,"10ac1_1",2.7872259643366,141.033633795432,9.033125740254,50.6,1.03288352295002,0.77761137050882,0.66712389127645,0.66712389127645,0.255272152441196,0.247145149253726,0.35411508030346,0.386998603253476
"34","Mammoth","sl","high","AC",1,"10ac1_2",0.792873781442952,148.822408776842,9.706210398654,187.7,1.05697794074594,0.681482421861817,0.760879637335678,0.760879637335678,0.375495518884119,0.355253884124698,0.280136691595752,0.337114632341687
"35","Mammoth","sl","high","AC",1,"10ac1_3",17.7141165044808,184.2268116466,10.746454634454,10.4,1.05618050006873,0.657332709340884,0.806625647582943,0.806625647582943,0.398847790727845,0.37763222356585,0.236280496060614,0.292460996129343
"36","Mammoth","sl","high","AC",1,"10ac1_4",1.2409604983801,149.908028204316,10.748973412254,120.8,1.02776682490119,0.721454938541341,0.769835768940966,0.769835768940966,0.306311886359852,0.298036362858181,0.250962620811412,0.278729445712605
"37","Mammoth","sl","high","AC",1,"10ac1_5",8.09634509299352,184.596668120252,13.684003002054,22.8,1.05878068611666,0.707686881171601,0.786961248495835,0.786961248495835,0.351093804945057,0.331602011208554,0.256728745797006,0.315509431913663
"38","Mammoth","sl","high","AC",1,"10ac1_6",15.2221994281785,155.266434167421,12.856075162854,10.2,1.05689361760194,0.685431601627064,0.831105868705923,0.831105868705923,0.371462015974871,0.351465852180761,0.213633373440478,0.270526991042414
"39","Mammoth","sl","high","AC",1,"10ac1_7",7.88853505723957,179.858599305062,10.713741153654,22.8,1.05544541040142,0.689474642080173,0.684578933802846,0.684578933802846,0.365970768321248,0.346745331131865,0.351383854573324,0.406829264974744
"40","Mammoth","sl","high","AC",2,"10ac2_1",14.7536656869243,373.267741879184,18.2337686454,25.3,1.03276565259415,0.808838541533762,0.791821915939259,0.791821915939259,0.223927111060391,0.216822771456351,0.233299525453504,0.266065178047657
"41","Mammoth","sl","high","AC",2,"10ac2_2",15.3023630966882,384.089313726873,18.3072082578,25.1,1.08349005269807,0.597971072966163,0.781574012125811,0.781574012125811,0.485518979731904,0.448106541008736,0.278651418922062,0.362141471620129
"42","Mammoth","sl","high","AC",2,"10ac2_3",6.66181438325155,290.455107109768,13.9979148078,43.6,1.05150464439421,0.658099163909036,0.830618138743769,0.830618138743769,0.393405480485177,0.374135751641709,0.21006707562162,0.261571720015834
"43","Mammoth","sl","high","AC",2,"10ac2_4",1.4369377714778,147.717202907918,8.345530809,102.8,1.04614551209808,0.654564531821458,0.718694379175665,0.718694379175665,0.391580980276622,0.374308330675044,0.313007252944861,0.35915276504294
"44","Mammoth","sl","high","AC",2,"10ac2_5",8.47755257512702,182.267380365231,8.6921270436,21.5,1.0492173030639,0.713750993167026,0.809728960966476,0.809728960966476,0.335466309896874,0.319730058699235,0.228254281928135,0.277471584992036
"45","Mammoth","sl","high","AC",3,"10ac3_1",26.7594061063306,294.353467169636,21.0453914748,11,1.01976372030371,0.876064037620367,0.734447414351738,0.734447414351738,0.143699682683346,0.140914684276617,0.279786680258639,0.299550400562351
"46","Mammoth","sl","high","AC",3,"10ac3_2",2.05100284646195,208.176788915888,19.7347190964,101.5,1.01719724244313,0.835820038092122,0.83644843599426,0.83644843599426,0.181377204351005,0.178310751133545,0.17769297723885,0.194890219681977
"47","Mammoth","sl","high","AC",3,"10ac3_3",1.3707866256462,123.370796308158,9.8621138616,90,0.975577265714065,0.925044313806362,0.88651331222224,0.88651331222224,0.0505329519077033,0.0517980007157262,0.0912935926470521,0.0668708583611171
"48","Mammoth","sl","high","AC",3,"10ac3_4",20.9443226954211,163.365717024284,11.0823364344,7.8,1.04964374723064,0.748163785208884,0.878702563045805,0.878702563045805,0.301479962021757,0.287221224169797,0.162856383068869,0.21250013029951
"49","Mammoth","sl","high","AC",3,"10ac3_5",3.73137215264852,104.105283058894,9.6842286156,27.9,1.01347514262905,0.930240137049511,0.950680521891837,0.950680521891837,0.0832350055795349,0.0821283148234063,0.0619597048767416,0.0754348475057877
"50","Mammoth","sl","high","PJ",1,"10pj1_1",3.57751545023556,152.044406635011,12.065853592254,42.5,1.02579719079316,0.774798942434903,0.857979695075438,0.857979695075438,0.250998248358261,0.244686036003067,0.163597148855484,0.189394339648649
"51","Mammoth","sl","high","PJ",1,"10pj1_2",1.29783707945945,157.946772570215,8.797214356854,121.7,1.01988504629717,0.779074513948675,0.757415071607942,0.757415071607942,0.240810532348494,0.236115367337515,0.257352508149972,0.277237554447142
"52","Mammoth","sl","high","PJ",1,"10pj1_3",5.77054819024354,135.607882470723,10.5106571262,23.5,1.03635229762725,0.706126453939558,0.829071982355069,0.829071982355069,0.330225843687687,0.318642458210154,0.2000095100351,0.236361807662346
"53","Mammoth","sl","high","PJ",2,"10pj2_1",16.4324686763836,381.233273292099,18.0432211806,23.2,0.991084499235486,0.811146874402766,0.977641792877981,0.977641792877981,0.179937624832719,0.181556290075692,0.0135636329373272,0.0046481321728129
"54","Mammoth","sl","high","PJ",2,"10pj2_2",2.50173018149633,269.686513565304,15.579689202,107.8,0.988038668126828,0.904659683075582,0.982592726776395,0.982592726776395,0.0833789850512455,0.0843883825005751,0.00551187066469506,-0.00644946120847723
"55","Mammoth","sl","high","PJ",2,"10pj2_3",1.72038483146289,239.649607022781,11.3006148024,139.3,1.00398342272934,0.857008053400162,0.784348911387156,0.784348911387156,0.146975369329178,0.146392227203935,0.218763085495082,0.222746508224422
"56","Mammoth","sl","high","PJ",2,"10pj2_4",10.6733551557406,169.706346976276,8.9211418296,15.9,1.03234993134776,0.651150527215989,0.761641393569984,0.761641393569984,0.381199404131767,0.369254060620804,0.262225558948172,0.294575490295928
"57","Mammoth","sl","high","PJ",2,"10pj2_5",4.54919431472731,160.131639878401,8.3432743548,35.2,1.03125883164917,1.15026497287547,1.09183771907486,1.09183771907486,-0.1190061412263,-0.115398906243535,-0.0587426604907869,-0.0274838288416164
"58","Mammoth","sl","high","PJ",3,"10pj3_1",2.53610879353163,267.559477717587,16.883637771,105.5,1.00890920740674,0.719549068224326,0.804799644507943,0.804799644507943,0.289360139182413,0.286804934535361,0.202307166393526,0.211216373800265
"59","Mammoth","sl","high","PJ",3,"10pj3_2",2.04560266493528,238.721830997947,18.3310215858,116.7,1.0043029507495,0.726469042385863,0.753527463836339,0.753527463836339,0.277833908363634,0.276643524900819,0.249701035654638,0.254003986404136
"60","Mammoth","sl","high","PJ",3,"10pj3_3",6.78565444346434,208.319591414355,16.4341792692,30.7,1.02725789818141,0.772923627956279,0.865791740478754,0.865791740478754,0.254334270225127,0.247585606959445,0.157181714531961,0.184439612713368
"61","Mammoth","sl","high","PJ",3,"10pj3_4",0.443930092530472,62.949287120821,2.9820349944,141.8,1.02375666769344,0.809839469301169,0.767079780635145,0.767079780635145,0.213917198392266,0.208953167430137,0.250720601055125,0.27447726874856
"62","San Jac","bm","high","AC",1,"11ac1_1",1.59037218040108,30.853220299781,1.8283648614,19.4,1.01811522075957,0.902286297449228,0.982594449003928,0.982594449003928,0.115828923310339,0.113767991037326,0.0348887542700114,0.0530039750295781
"63","San Jac","bm","high","AC",1,"11ac1_2",1.26063416682481,57.2327911738465,1.8045798078,45.4,1.02074047016121,0.833355461675457,1.03345784104165,1.03345784104165,0.187385008485758,0.183577524320322,-0.01245896606649,0.00828150409472417
"64","San Jac","bm","high","AC",1,"11ac1_3",0.443777249871466,13.0914288712082,1.1463831918,29.5,1.00921540629098,0.904071113192575,1.00161141039899,1.00161141039899,0.1051442930984,0.104184193426874,0.0075345618433788,0.0167499681343538
"65","San Jac","bm","high","AC",1,"11ac1_4",4.85559395831027,147.610056332632,2.5511747646,30.4,1.01336086594962,0.891052723544302,1.04278643686136,1.04278643686136,0.122308142405323,0.120695545402483,-0.0290376033854063,-0.015676737435782
"66","San Jac","bm","high","AC",2,"11ac2_1",0.649809686942996,48.6707455520304,2.361470034,74.9,0.999703043843152,0.828238453987914,0.915842431141747,0.915842431141747,0.171464589855238,0.171515522445623,0.0838855230239371,0.0835885668670888
"67","San Jac","bm","high","AC",2,"11ac2_10",10.6127508627825,85.9632819885386,2.3792491338,8.1,1.05699079988659,0.862293309839799,1.11703177038544,1.11703177038544,0.194697490046786,0.184199796315803,-0.0568036831591161,0.000187116727468961
"68","San Jac","bm","high","AC",2,"11ac2_11",5.61077341833843,65.0849716527258,1.828493667,11.6,1.03655146726836,0.843389021439366,1.0997328999302,1.0997328999302,0.193162445828994,0.186351041823363,-0.0609534930555239,-0.0244020257871633
"69","San Jac","bm","high","AC",2,"11ac2_3",2.45386438735576,43.6787860949325,1.8647037486,17.8,1.01501790422418,0.774040707106035,0.886110421195071,0.886110421195071,0.240977197118142,0.237411769896149,0.127000206097482,0.142018110321659
"70","San Jac","bm","high","AC",3,"11ac3_1",7.74112576617428,133.147363178198,9.0077848014,17.2,1.05604915870725,0.791925167374528,1.07036588051432,1.07036588051432,0.264123991332719,0.250105773159314,-0.0135568706144322,0.0424922880928145
"71","San Jac","bm","high","AC",3,"11ac3_2",6.84795551749793,135.589519246459,8.6194288488,19.8,1.03171549109084,0.835856401747016,1.03522479180214,1.03522479180214,0.195859089343819,0.18983827521746,-0.00340142291320826,0.028314068177627
"72","San Jac","bm","high","AC",3,"11ac3_4",1.37772002749022,65.3039293030364,4.2905867928,47.4,1.0272598785864,0.821329223418523,1.06632893338913,1.06632893338913,0.205930655167876,0.200465976974838,-0.0380322989509648,-0.0107724203645663
"73","San Jac","bm","high","PJ",1,"11pj1_1",0.649163158956901,39.8586179599537,1.9916518776,61.4,0.991257648264873,0.961047692670779,1.05417983333809,1.05417983333809,0.030209955594094,0.0304763909231615,-0.0634771244220514,-0.0722194761571781
"74","San Jac","bm","high","PJ",1,"11pj1_2",4.64815607799221,121.316873635597,2.4023171172,26.1,1.01474761996736,0.874248529481687,1.11161685640629,1.11161685640629,0.140499090485676,0.138457176662503,-0.0954614078740509,-0.0807137879066882
"75","San Jac","bm","high","PJ",1,"11pj1_3",4.65285375273123,123.765909822651,2.4002475882,26.6,1.01442649993049,0.868541843973058,1.01929601503485,1.01929601503485,0.145884655957433,0.1438099812726,-0.00480026409472715,0.00962623583576416
"76","San Jac","bm","high","PJ",1,"11pj1_4",1.5026015111091,89.8555703643241,2.2338221136,59.8,0.9376909606933,0.966899806775753,1.04014784154946,1.04014784154946,-0.0292088460824528,-0.0311497575500319,-0.109265083221457,-0.171574122528157
"77","San Jac","bm","high","PJ",2,"11pj2_1",1.04125139693896,56.3317005743976,3.3809482938,54.1,0.990408381722477,0.843885679765475,1.13909121601237,1.13909121601237,0.146522701957001,0.14794170229272,-0.150122754445303,-0.159714372722826
"78","San Jac","bm","high","PJ",2,"11pj2_15",1.55851689324013,43.4826213213996,2.2600089204,27.9,1.03418586031971,0.885023523863041,1.05122228067748,1.05122228067748,0.14916233645667,0.144231653303167,-0.0164732675348138,0.0177125927848973
