"","Region","Site","hilo","Species","Neighborhood","tree.uniqueID","hegyi","simple_comp","BA","DBH","no","yes","post1","post2","diff","drought_fx","post1_fx","post2_fx"
"79","San Jac","bm","high","PJ",2,"11pj2_16",2.63221710577576,51.3282335626274,3.4369669488,19.5,1.03263126081246,0.898824045490751,1.01286999908544,1.01286999908544,0.133807215321705,0.12957889267891,0.0191368036945447,0.0517680645070011
"80","San Jac","bm","high","PJ",2,"11pj2_2",2.31896967397162,92.2949930240706,2.9691426534,39.8,0.938888231792797,0.814617879592225,1.11389129783083,1.11389129783083,0.124270352200572,0.132359047640078,-0.186393928597726,-0.247505696804929
"81","San Jac","bm","high","PJ",3,"11pj3_1",4.25635467038994,123.434285441308,4.8282959802,29,1.08963313900452,0.947837710189223,1.15132708048652,1.15132708048652,0.141795428815294,0.13013134764315,-0.0566190025556365,0.0330141364488807
"82","San Jac","bm","high","PJ",3,"11pj3_2",1.42662683849022,109.992929247596,7.579121781,77.1,1.09352916174842,0.844520307100202,1.1120546263395,1.1120546263395,0.249008854648215,0.227711215538213,-0.0169409881684907,0.0765881735799261
"83","San Jac","bm","high","PJ",3,"11pj3_3",8.97625488176715,98.7388036994387,5.5521591048,11,1.01322831547763,0.858703111851165,1.17897213590895,1.17897213590895,0.15452520362647,0.152507782565894,-0.163579933465624,-0.150351617987989
"84","San Jac","bm","high","PJ",3,"11pj3_4",1.21605391754946,100.932475156605,5.2543362102,83,1.02613627941269,1.18800016451888,1.08938536109217,1.08938536109217,-0.16186388510619,-0.157741119141438,-0.0616380913027196,-0.0355018118900248
"85","San Jac","bm","high","PJ",3,"11pj3_5",5.66750472049122,135.45336281974,6.2246452884,23.9,1.01255386407836,0.88738994148434,1.06194656472916,1.06194656472916,0.125163922594024,0.123612112929863,-0.048780319154436,-0.0362264550760727
"86","San Jac","bm","high","PL",1,"11pl1_1",1.22681202823371,56.6787157043972,2.4796735194,46.2,0.988535024059185,0.957350142291594,1.06619826741648,1.06619826741648,0.0311848817675914,0.0315465623459026,-0.0785639774687904,-0.0900289534096054
"87","San Jac","bm","high","PL",1,"11pl1_2",0.466944495881119,45.7605605963497,1.3560378678,98,0.973177465334313,0.841284807246232,1.00953977841323,1.00953977841323,0.13189265808808,0.135527858778329,-0.0373645243279745,-0.0641870589936618
"88","San Jac","bm","high","PL",1,"11pl1_24",2.88855904086101,68.4588492684058,2.1694271676,23.7,0.997123002959209,1.04020320027404,1.08319298391629,1.08319298391629,-0.0430801973148355,-0.0432044965234824,-0.0863183185039857,-0.089195315544777
"89","San Jac","bm","high","PL",1,"11pl1_4",2.63930679652026,95.0150446747292,2.9554075782,36,1.01031776649767,0.879645703748035,1.06424642285745,1.06424642285745,0.13067206274963,0.129337587720162,-0.0533779154916119,-0.0430601489939466
"90","San Jac","bm","high","PL",2,"11pl2_1",0.784702612859565,66.9351328769209,2.772685839,85.3,1.03773061048166,0.853147202989764,1.03851835343103,1.03851835343103,0.184583407491896,0.177872181496335,-0.000759101583221571,0.0369715088984384
"91","San Jac","bm","high","PL",2,"11pl2_2",1.76398371968422,66.854982976032,2.9023027572,37.9,0.985001959461642,0.907923189853229,1.12309004110802,1.12309004110802,0.0770787696084132,0.0782524023104899,-0.140190666952434,-0.155188707490792
"92","San Jac","bm","high","PL",3,"11pl3_1",0.730393583542967,88.7428204004705,4.8990707304,121.5,1.03278910196821,0.799977168602873,1.08077449991512,1.08077449991512,0.232811933365333,0.225420594506331,-0.0464619522567276,-0.0136728502885217
"93","San Jac","bm","high","PL",3,"11pl3_3",1.08850775894302,65.2016147606867,4.0157022906,59.9,1.01983474454809,0.832726937899458,1.07855532039642,1.07855532039642,0.187107806648633,0.183468750843103,-0.0575785206007535,-0.0377437760526622
"94","San Jac","sp","low","AC",2,"12ac2_1",32.0653420173296,307.827283366364,3.4541483592,9.6,1.00550979933307,0.825490714539837,0.983136352515289,0.983136352515289,0.180019084793229,0.179032650813182,0.0222508491042219,0.0277606484372879
"95","San Jac","sp","low","AC",2,"12ac2_12",6.07168105441408,108.683090874012,2.0176666818,17.9,1.04384235187325,0.835994761158629,0.947912669663348,0.947912669663348,0.207847590714618,0.199117798144156,0.0919005461291599,0.135742898002406
"96","San Jac","sp","low","AC",2,"12ac2_2",16.9997386324622,237.996340854471,3.4459927656,14,1.00890309631038,0.956473609458053,1.05708848384592,1.05708848384592,0.0524294868523272,0.0519668212379018,-0.0477601741056731,-0.038857077795293
"97","San Jac","sp","low","PJ",1,"12pj1_1",1.12352023694262,90.1063230027983,2.4002742918,80.2,1.04090284224608,0.759141824492801,0.955086960598173,0.955086960598173,0.281761017753277,0.270689065605094,0.0824436999929119,0.12334654223899
"98","San Jac","sp","low","PJ",1,"12pj1_2",0.947025307804935,40.4379806432707,2.0041177464,42.7,1.04496421662942,0.772757364010664,0.917383947391136,0.917383947391136,0.272206852618755,0.26049394638294,0.122090562727401,0.16705477935682
"99","San Jac","sp","low","PL",1,"12pl1_1",9.30379184255934,80.9429890302662,1.648036236,8.7,1.03849604334739,0.805102650199077,1.12823309997085,1.12823309997085,0.233393393148317,0.224741725925135,-0.0864105907752957,-0.047914547427901
"100","San Jac","sp","low","PL",1,"12pl1_2",12.5011328060636,103.759402290328,1.7917715046,8.3,1.08870902263124,0.634635548318863,1.03277853086885,1.03277853086885,0.454073474312378,0.417075145767556,0.0513732233312582,0.1400822459625
"101","San Jac","sp","low","PL",1,"12pl1_3",1.94591458242924,61.296309346521,1.7192508102,31.5,1.03372278751533,0.741284173257181,0.91404902272965,0.91404902272965,0.292438614258151,0.282898488637422,0.115769688190129,0.149492475705461
"102","San Jac","sp","low","PL",1,"12pl1_4",14.5936809189123,113.830711167516,1.9599311424,7.8,1.03939142341056,0.89825987216576,1.03161241354376,1.03161241354376,0.141131551244796,0.135782870693411,0.00748419670547949,0.046875620116035
"103","San Jac","sp","low","PL",2,"12pl2_1",9.64080054048327,85.8031248103011,3.3019951734,8.9,1.00520254850285,0.950122712152415,1.1332706649568,1.1332706649568,0.0550798363504394,0.0547947639333736,-0.127405284282939,-0.122202735780084
"104","San Jac","sp","low","PL",2,"12pl2_2",2.12629680672301,109.504285546235,3.227860482,51.5,1.03817508547532,0.671418369585664,1.020004296852,1.020004296852,0.36675671588966,0.353270581254358,0.0175026244393134,0.0556777099146374
"105","San Jac","sp","low","PL",2,"12pl2_3",3.1544186902495,119.237026491431,3.0659047188,37.8,1.00299461164552,0.79844892851377,0.892600057678674,0.892600057678674,0.204545683131751,0.203934977074475,0.110064952179287,0.113059563824807
"106","San Jac","sp","low","PL",3,"12pl3_1",5.92782872243352,129.226666149051,4.9539913962,21.8,1.04124166731237,0.724940537620479,1.03466195274984,1.03466195274984,0.316301129691891,0.303773023709587,0.0063191041706103,0.0475607714829804
"107","San Jac","sp","low","PL",3,"12pl3_2",5.65341412625897,110.24157546205,4.7780413758,19.5,1.05577330073976,0.695187107632932,1.15779312631165,1.15779312631165,0.360586193106827,0.341537518380292,-0.096630427668904,-0.0408571269291444
"108","San Jac","sp","low","PL",3,"12pl3_3",4.79883417382666,93.0973829722372,4.5377136882,19.4,1.02294373100934,0.848077496962113,1.03262565947921,1.03262565947921,0.174866234047231,0.17094413773345,-0.00946477130302287,0.0134789597063203
"109","San Jac","sp","low","PL",3,"12pl3_4",27.9811138938237,139.905569469118,4.9398039306,5,1.02901965831442,0.884531018984336,1.08791311250788,1.08791311250788,0.144488639330083,0.140413876608307,-0.0572325841567837,-0.0282129258423653
"110","San Jac","sp","low","PL",3,"12pl3_5",18.7922583441182,234.903229301477,4.9294955556,12.5,1.02642833724636,0.850351925658216,0.996797791376633,0.996797791376633,0.176076411588141,0.171542820086699,0.0288676226040435,0.0552959598504005
"111","San Jac","sp","low","PP",1,"12pp1_1",0.289085701281922,31.3947071592168,0.7292038446,108.6,1.02130336434352,0.614874005416628,0.644689378198735,0.644689378198735,0.406429358926888,0.397951649937173,0.368758195941971,0.390061560285488
"112","San Jac","sp","low","PP",1,"12pp1_10",0.501118565570682,43.9982100571059,1.3888165368,87.8,1.00481410765852,0.932121463604661,0.963174509857977,0.963174509857977,0.0726926440538543,0.0723443704659437,0.0414401006944162,0.0462542083529319
"113","San Jac","sp","low","PP",1,"12pp1_2",0.768903323049249,38.8296178139871,2.6030716404,50.5,1.02872067136127,0.814455302892894,0.95304082146355,0.95304082146355,0.214265368468379,0.208283331358403,0.0735669574886425,0.102287628849915
"114","San Jac","sp","low","PP",1,"12pp1_3",0.53794021973759,37.9785795134739,1.587261984,70.6,1.02598798479788,0.792625277144675,0.934770376446228,0.934770376446228,0.233362707653201,0.227451696424276,0.0889070921913554,0.114895076989231
"115","San Jac","sp","low","PP",2,"12pp2_1",0.518852672312602,49.3947744041597,1.9889171148,95.2,1.01850620279283,0.764654614555771,0.920716562373308,0.920716562373308,0.253851588237057,0.249239118564988,0.0960128079253449,0.114519010718173
"116","San Jac","sp","low","PP",2,"12pp2_2",2.13319391958153,100.47343361229,2.7108622926,47.1,1.01774959031027,0.81344871404116,1.00087565306378,1.00087565306378,0.204300876269113,0.200737861468291,0.0165796551599199,0.0343292454701932
"117","San Jac","sp","low","PP",2,"12pp2_21",8.04775691561676,153.71215708828,3.2046903966,19.1,1.01183290065872,0.826763771826448,1.04984629011585,1.04984629011585,0.185069128832274,0.182904834100365,-0.0375688410926129,-0.0257359404338906
"118","San Jac","sp","low","PP",2,"12pp2_7",2.92665675508082,76.9710726586256,1.9064532564,26.3,1.00647319362525,0.937351012932314,1.1313768552986,1.1313768552986,0.0691221806929367,0.0686776171792149,-0.124100336168372,-0.117627142543122
"119","San Jac","sp","low","PP",2,"12pp2_8",1.71389576535412,113.459899666443,2.4804094392,66.2,1.01951994891791,0.717626634576209,0.883034790223311,0.883034790223311,0.301893314341706,0.296113199807542,0.133871984397622,0.153391933315537
"120","San Jac","sp","low","PP",3,"12pp3_1",1.64007321906686,179.588017487821,4.7441285892,109.5,1.01799096130663,0.798141274250343,0.912575972376222,0.912575972376222,0.219849687056285,0.21596428201494,0.103551989101261,0.121542950407889
"121","San Jac","sp","low","PP",3,"12pp3_2",3.22367336521135,77.0457934285512,4.8891377766,23.9,0.975099555886142,1.18873366673881,1.12528554327871,1.12528554327871,-0.213634110852668,-0.219089537640619,-0.154021183258652,-0.17892162737251
"122","San Jac","sp","low","PP",3,"12pp3_3",0.92587860465205,85.7363587907799,4.2683057802,92.6,1.00739661139506,0.829019085687166,0.90272969055137,0.90272969055137,0.178377525707897,0.177067823824497,0.103898424572569,0.111295035967631
"123","SEKI","cm","low","AC",1,"4ac1_1",1.691966742216,140.433239603928,19.95697473,83,1.02340009688366,0.971806630677846,1.11852448289875,1.11852448289875,0.0515934662058133,0.0504137788953898,-0.0929493619404078,-0.0695492650567482
"124","SEKI","cm","low","AC",1,"4ac1_102",0.762767389582834,91.9897471836897,6.6745271208,120.6,0.996669611155473,1.00024380556098,0.923419910543356,0.923419910543356,-0.0035741944055071,-0.00358613763829261,0.0734944657610224,0.0701640769164958
"125","SEKI","cm","low","AC",1,"4ac1_105",2.78582893982489,127.033799656015,11.2967019396,45.6,1.0127455768721,0.891389165193024,1.03713636891682,1.03713636891682,0.121356411679072,0.119829120413329,-0.0240838297413805,-0.0113382528692847
"126","SEKI","cm","low","AC",1,"4ac1_2",3.0524001289185,125.148405285659,10.3870822902,41,0.998226975631698,0.962909507764816,0.87499081071434,0.87499081071434,0.0353174678668821,0.0353801978197718,0.123455053736023,0.121682029367721
"127","SEKI","cm","low","AC",2,"4ac2_1",1.38489024264366,75.6150072483436,3.651674103,54.6,0.976571559207922,1.03510954510632,1.03323865608709,1.03323865608709,-0.0585379858983941,-0.0599423414970973,-0.0580265689133257,-0.0814550097054032
"128","SEKI","cm","low","AC",2,"4ac2_1924",1.00261512734015,86.4254239767213,4.8044779398,86.2,1.01167708280224,0.957884671257441,0.921062207092411,0.921062207092411,0.0537924115447965,0.053171523264911,0.0895689714141128,0.101246054216351
"129","SEKI","cm","low","AC",2,"4ac2_2",0.735909076484271,61.154044255843,3.1236606786,83.1,0.991845551562947,1.02253875079063,1.01654152115472,1.01654152115472,-0.0306931992276813,-0.0309455430629447,-0.0248990072626311,-0.0330534556996847
"130","SEKI","cm","low","AC",2,"4ac2_3",1.39736613063121,73.920668310391,4.9927076892,52.9,0.997626379727835,1.00371475057736,1.00018722332011,1.00018722332011,-0.00608837084952185,-0.00610285671393617,-0.00256693652485201,-0.00494055679701688
"131","SEKI","cm","low","AC",3,"4ac3_1",1.86829550615593,87.8098887893287,4.0838899332,47,0.999913867502865,0.967382190286931,0.862677681113708,0.862677681113708,0.0325316772159341,0.0325344794918957,0.137248007902804,0.13716187540567
"132","SEKI","cm","low","AC",3,"4ac3_1954",3.78717654920603,155.274238517447,8.8244897202,41,0.99472313962412,0.977983066794464,0.97974026320892,0.97974026320892,0.0167400728296557,0.0168288764610235,0.0150623583772882,0.00978549800140827
"133","SEKI","cm","low","AC",3,"4ac3_1967",4.19248068959531,198.304336617858,9.8523701892,47.3,0.997081467217049,0.979303684649413,0.930192553164973,0.930192553164973,0.0177777825676362,0.0178298194803035,0.0670847029568901,0.064166170173939
"134","SEKI","cm","low","AC",3,"4ac3_2",3.1550224761047,119.890854091978,6.0528830208,38,0.995437643633815,0.956227735561374,0.903123837348552,0.903123837348552,0.0392099080724412,0.0393896175448083,0.0927369050946015,0.0881745487284167
"135","SEKI","cm","low","PJ",1,"4pj1_1",1.02254574367046,93.9719538433157,19.5062407386,91.9,0.989654536212455,1.24066229061723,1.08165708760977,1.08165708760977,-0.251007754404776,-0.253631691888583,-0.0929643103030931,-0.103309774090638
"136","SEKI","cm","low","PJ",1,"4pj1_117",0.680382722164351,40.4147336965624,14.8067582124,59.4,1.02588460958497,1.06631681666427,1.11816130589352,1.11816130589352,-0.0404322070792971,-0.0394120417652568,-0.0899484166605053,-0.0640638070755335
"137","SEKI","cm","low","PJ",1,"4pj1_118",0.888081074122203,34.279929461117,2.695481019,38.6,0.962213315520753,0.971189888961455,0.875399279411158,0.875399279411158,-0.00897657344070124,-0.00932908877471009,0.0902232745164324,0.0524365900371857
"138","SEKI","cm","low","PJ",2,"4pj2_2",1.19275951758174,112.119394652683,2.7447774354,94,0.976761635145859,1.15566803463486,1.0560160746968,1.0560160746968,-0.178906399489001,-0.183162803545499,-0.0811400004865097,-0.104378365340651
"139","SEKI","cm","low","PJ",2,"4pj2_3064",2.0637349278868,68.3096261130532,3.1021312938,33.1,0.984874477370857,1.01684941339855,0.976846456370828,0.976846456370828,-0.0319749360276965,-0.0324660012645005,0.00815131388261753,-0.00697420874652566
"140","SEKI","cm","low","PJ",2,"4pj2_3101",1.12395524013237,72.1579264164982,5.10133008,64.2,0.980799089959518,1.05727429627538,1.11217775857004,1.11217775857004,-0.0764752063158617,-0.0779723463232599,-0.133950642853821,-0.153151552894303
"141","SEKI","cm","low","PJ",3,"4pj3_1",2.82209146801323,132.920508143423,7.2872655702,47.1,0.991476167227762,1.03994706826645,1.1259901854606,1.1259901854606,-0.048470901038687,-0.0488876108582772,-0.135670450464738,-0.144194283236976
"142","SEKI","cm","low","PJ",3,"4pj3_1965",3.31481827478553,181.320559630769,8.7692454696,54.7,0.984716631668061,1.04597028802315,1.06710330928807,1.06710330928807,-0.0612536563550857,-0.0622043483223443,-0.0836653662287039,-0.0989487345606425
"143","SEKI","cm","low","PJ",3,"4pj3_1966",4.51994027610279,216.053145197713,10.062478041,47.8,0.974070621018218,0.991264227206304,0.910688160635046,0.910688160635046,-0.0171936061880862,-0.0176512932605578,0.065069676690297,0.0391402977085153
"144","SEKI","cm","low","PJ",3,"4pj3_2",1.97445481578368,154.599812075862,8.5947358728,78.3,0.96074584308174,1.15140674288827,1.10265786059171,1.10265786059171,-0.19066089980653,-0.198450923498098,-0.147710259203168,-0.186964416121428
"145","SEKI","cm","low","PL",1,"4pl1_1",0.791394549996652,108.104495529543,19.052178222,136.6,0.979359069481398,1.06712538164847,0.945526045949319,0.945526045949319,-0.0877663121670732,-0.0896160712674548,0.0345460869117134,0.0139051563931116
"146","SEKI","cm","low","PL",1,"4pl1_122",2.65808507347606,133.170062181151,11.9275627086,50.1,0.996025212573835,0.968908702302567,1.08700612834478,1.08700612834478,0.0271165102712677,0.0272247227569629,-0.0913439887087188,-0.0953187761348842
"147","SEKI","cm","low","PL",1,"4pl1_2",1.47517471334835,135.716073628048,20.0141581332,92,1.00244508101759,1.08811541417942,0.980144479315471,0.980144479315471,-0.0856703331618309,-0.08546137318053,0.0222462079214175,0.0246912889390077
"148","SEKI","cm","low","PL",2,"4pl2_1",0.407836826436099,62.1135486662178,4.0729092558,152.3,0.994131046931558,1.02522623223461,1.03460044196227,1.03460044196227,-0.0310951853030473,-0.0312787588708998,-0.0407083101927273,-0.0465772632611691
"149","SEKI","cm","low","PL",3,"4pl3_1",1.47080372919513,115.311012368898,6.2882744694,78.4,1.01195109030573,0.98953529737361,0.979361166234494,0.979361166234494,0.0224157929321201,0.022151063571015,0.0322050387448957,0.0441561290506256
"150","SEKI","cm","low","PL",3,"4pl3_1959",1.08597615959981,99.475416219343,5.945505489,91.6,1.01135615110711,0.862326608926066,1.00409763446957,1.00409763446957,0.14902954218104,0.147356143548345,0.00717701338899163,0.0185331644960975
"151","SEKI","cm","low","PP",2,"4pp2_1",1.47936492388409,76.9269760419729,4.2756516264,52,1.00110201603247,1.00812776556732,0.939619960529199,0.939619960529199,-0.00702574953484669,-0.00701801556917331,0.0614143758764354,0.0625163919089098
"152","SEKI","pr","high","AC",1,"8ac1_1",1.43541054454404,104.067264479443,8.9272121862,72.5,0.989301683355873,1.07528044542913,0.896653545439003,0.896653545439003,-0.0859787620732575,-0.0869085371224716,0.0936500356520088,0.0829517190078813
"153","SEKI","pr","high","AC",1,"8ac1_2",10.0246474233968,99.2440094916279,6.4622766978,9.9,0.99672665720403,0.994983653943343,0.862712357146149,0.862712357146149,0.00174300326068777,0.00174872744507221,0.134454415450081,0.131181072654112
"154","SEKI","pr","high","AC",1,"8ac1_3157",3.34001036944545,118.904369152258,3.8683094142,35.6,0.998534308742955,0.964409422542387,0.953388851530256,0.953388851530256,0.0341248862005678,0.0341749761643415,0.0452117236407549,0.0437460323837099
"155","SEKI","pr","high","AC",2,"8ac2_1",4.99543526926679,125.884968785523,9.040166058,25.2,0.992344879082095,0.986839356361502,0.95884754212176,0.95884754212176,0.00550552272059268,0.00554799328000283,0.0337557412412097,0.0261006203233048
"156","SEKI","pr","high","AC",2,"8ac2_2",3.36466632060896,323.007966778461,11.3095188822,96,1.00184541095122,0.919407760158489,0.812213590628919,0.812213590628919,0.0824376507927306,0.082285799676877,0.189282516293857,0.191127927245077
"157","SEKI","pr","high","AC",2,"8ac2_4",5.38201934815488,462.315462006505,9.0355659702,85.9,0.992054739482837,0.939969238355236,0.677605272718546,0.677605272718546,0.0520855011276006,0.052502648346555,0.31696785897945,0.309022598462287
